[2021-04-20 10:27:39] local.ERROR: Undefined variable: video_adsvd (View: /Users/angadgupta/Desktop/Bidhee/manoranjan_ghar_cms/app/Modules/Home/Resources/views/video-detail.blade.php) {"exception":"[object] (ErrorException(code: 0): Undefined variable: video_adsvd (View: /Users/angadgupta/Desktop/Bidhee/manoranjan_ghar_cms/app/Modules/Home/Resources/views/video-detail.blade.php) at /Users/angadgupta/Desktop/Bidhee/manoranjan_ghar_cms/storage/framework/views/8705a749857ee437b69a301b426092802084cd38.php:263, ErrorException(code: 0): Undefined variable: video_adsvd at /Users/angadgupta/Desktop/Bidhee/manoranjan_ghar_cms/storage/framework/views/8705a749857ee437b69a301b426092802084cd38.php:263)
#50 /Users/angadgupta/Desktop/Bidhee/manoranjan_ghar_cms/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#51 /Users/angadgupta/Desktop/Bidhee/manoranjan_ghar_cms/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(104): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#52 /Users/angadgupta/Desktop/Bidhee/manoranjan_ghar_cms/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(151): Illuminate\\Pipeline\\Pipeline->then(Object(Closure))
#53 /Users/angadgupta/Desktop/Bidhee/manoranjan_ghar_cms/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(116): Illuminate\\Foundation\\Http\\Kernel->sendRequestThroughRouter(Object(Illuminate\\Http\\Request))
#54 /Users/angadgupta/Desktop/Bidhee/manoranjan_ghar_cms/public/index.php(55): Illuminate\\Foundation\\Http\\Kernel->handle(Object(Illuminate\\Http\\Request))
#55 /Users/angadgupta/Desktop/Bidhee/manoranjan_ghar_cms/server.php(21): require_once('/Users/angadgup...')
#56 {main}
"} 
[2021-04-20 10:43:05] local.ERROR: Trying to get property 'video_ads_upload' of non-object (View: /Users/angadgupta/Desktop/Bidhee/manoranjan_ghar_cms/app/Modules/Home/Resources/views/video-detail.blade.php) {"exception":"[object] (ErrorException(code: 0): Trying to get property 'video_ads_upload' of non-object (View: /Users/angadgupta/Desktop/Bidhee/manoranjan_ghar_cms/app/Modules/Home/Resources/views/video-detail.blade.php) at /Users/angadgupta/Desktop/Bidhee/manoranjan_ghar_cms/storage/framework/views/8705a749857ee437b69a301b426092802084cd38.php:263, ErrorException(code: 0): Trying to get property 'video_ads_upload' of non-object at /Users/angadgupta/Desktop/Bidhee/manoranjan_ghar_cms/storage/framework/views/8705a749857ee437b69a301b426092802084cd38.php:263)
[stacktrace]
#0 /Users/angadgupta/Desktop/Bidhee/manoranjan_ghar_cms/vendor/laravel/framework/src/Illuminate/View/Engines/PhpEngine.php(45): Illuminate\\View\\Engines\\CompilerEngine->handleViewException(Object(ErrorException), 1)
#1 /Users/angadgupta/Desktop/Bidhee/manoranjan_ghar_cms/vendor/laravel/framework/src/Illuminate/View/Engines/CompilerEngine.php(59): Illuminate\\View\\Engines\\PhpEngine->evaluatePath('/Users/angadgup...', Array)
#2 /Users/angadgupta/Desktop/Bidhee/manoranjan_ghar_cms/vendor/laravel/framework/src/Illuminate/View/View.php(142): Illuminate\\View\\Engines\\CompilerEngine->get('/Users/angadgup...', Array)
#3 /Users/angadgupta/Desktop/Bidhee/manoranjan_ghar_cms/vendor/laravel/framework/src/Illuminate/View/View.php(125): Illuminate\\View\\View->getContents()
#4 /Users/angadgupta/Desktop/Bidhee/manoranjan_ghar_cms/vendor/laravel/framework/src/Illuminate/View/View.php(90): Illuminate\\View\\View->renderContents()
#5 /Users/angadgupta/Desktop/Bidhee/manoranjan_ghar_cms/vendor/laravel/framework/src/Illuminate/Http/Response.php(42): Illuminate\\View\\View->render()
#6 /Users/angadgupta/Desktop/Bidhee/manoranjan_ghar_cms/vendor/symfony/http-foundation/Response.php(205): Illuminate\\Http\\Response->setContent(Object(Illuminate\\View\\View))
#7 /Users/angadgupta/Desktop/Bidhee/manoranjan_ghar_cms/vendor/laravel/framework/src/Illuminate/Routing/Router.php(748): Symfony\\Component\\HttpFoundation\\Response->__construct(Object(Illuminate\\View\\View))
#8 /Users/angadgupta/Desktop/Bidhee/manoranjan_ghar_cms/vendor/laravel/framework/src/Illuminate/Routing/Router.php(720): Illuminate\\Routing\\Router::toResponse(Object(Illuminate\\Http\\Request), Object(Illuminate\\View\\View))
#9 /Users/angadgupta/Desktop/Bidhee/manoranjan_ghar_cms/vendor/laravel/framework/src/Illuminate/Routing/Router.php(680): Illuminate\\Routing\\Router->prepareResponse(Object(Illuminate\\Http\\Request), Object(Illuminate\\View\\View))
#10 /Users/angadgupta/Desktop/Bidhee/manoranjan_ghar_cms/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(30): Illuminate\\Routing\\Router->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#11 /Users/angadgupta/Desktop/Bidhee/manoranjan_ghar_cms/vendor/laravel/framework/src/Illuminate/Routing/Middleware/SubstituteBindings.php(41): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#12 /Users/angadgupta/Desktop/Bidhee/manoranjan_ghar_cms/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(163): Illuminate\\Routing\\Middleware\\SubstituteBindings->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#13 /Users/angadgupta/Desktop/Bidhee/manoranjan_ghar_cms/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#14 /Users/angadgupta/Desktop/Bidhee/manoranjan_ghar_cms/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/VerifyCsrfToken.php(75): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#15 /Users/angadgupta/Desktop/Bidhee/manoranjan_ghar_cms/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(163): Illuminate\\Foundation\\Http\\Middleware\\VerifyCsrfToken->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#16 /Users/angadgupta/Desktop/Bidhee/manoranjan_ghar_cms/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#17 /Users/angadgupta/Desktop/Bidhee/manoranjan_ghar_cms/vendor/laravel/framework/src/Illuminate/View/Middleware/ShareErrorsFromSession.php(49): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#18 /Users/angadgupta/Desktop/Bidhee/manoranjan_ghar_cms/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(163): Illuminate\\View\\Middleware\\ShareErrorsFromSession->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#19 /Users/angadgupta/Desktop/Bidhee/manoranjan_ghar_cms/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#20 /Users/angadgupta/Desktop/Bidhee/manoranjan_ghar_cms/vendor/laravel/framework/src/Illuminate/Session/Middleware/StartSession.php(56): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#21 /Users/angadgupta/Desktop/Bidhee/manoranjan_ghar_cms/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(163): Illuminate\\Session\\Middleware\\StartSession->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#22 /Users/angadgupta/Desktop/Bidhee/manoranjan_ghar_cms/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#23 /Users/angadgupta/Desktop/Bidhee/manoranjan_ghar_cms/vendor/laravel/framework/src/Illuminate/Cookie/Middleware/AddQueuedCookiesToResponse.php(37): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#24 /Users/angadgupta/Desktop/Bidhee/manoranjan_ghar_cms/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(163): Illuminate\\Cookie\\Middleware\\AddQueuedCookiesToResponse->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#25 /Users/angadgupta/Desktop/Bidhee/manoranjan_ghar_cms/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#26 /Users/angadgupta/Desktop/Bidhee/manoranjan_ghar_cms/vendor/laravel/framework/src/Illuminate/Cookie/Middleware/EncryptCookies.php(66): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#27 /Users/angadgupta/Desktop/Bidhee/manoranjan_ghar_cms/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(163): Illuminate\\Cookie\\Middleware\\EncryptCookies->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#28 /Users/angadgupta/Desktop/Bidhee/manoranjan_ghar_cms/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#29 /Users/angadgupta/Desktop/Bidhee/manoranjan_ghar_cms/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(104): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#30 /Users/angadgupta/Desktop/Bidhee/manoranjan_ghar_cms/vendor/laravel/framework/src/Illuminate/Routing/Router.php(682): Illuminate\\Pipeline\\Pipeline->then(Object(Closure))
#31 /Users/angadgupta/Desktop/Bidhee/manoranjan_ghar_cms/vendor/laravel/framework/src/Illuminate/Routing/Router.php(657): Illuminate\\Routing\\Router->runRouteWithinStack(Object(Illuminate\\Routing\\Route), Object(Illuminate\\Http\\Request))
#32 /Users/angadgupta/Desktop/Bidhee/manoranjan_ghar_cms/vendor/laravel/framework/src/Illuminate/Routing/Router.php(623): Illuminate\\Routing\\Router->runRoute(Object(Illuminate\\Http\\Request), Object(Illuminate\\Routing\\Route))
#33 /Users/angadgupta/Desktop/Bidhee/manoranjan_ghar_cms/vendor/laravel/framework/src/Illuminate/Routing/Router.php(612): Illuminate\\Routing\\Router->dispatchToRoute(Object(Illuminate\\Http\\Request))
#34 /Users/angadgupta/Desktop/Bidhee/manoranjan_ghar_cms/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(176): Illuminate\\Routing\\Router->dispatch(Object(Illuminate\\Http\\Request))
#35 /Users/angadgupta/Desktop/Bidhee/manoranjan_ghar_cms/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(30): Illuminate\\Foundation\\Http\\Kernel->Illuminate\\Foundation\\Http\\{closure}(Object(Illuminate\\Http\\Request))
#36 /Users/angadgupta/Desktop/Bidhee/manoranjan_ghar_cms/vendor/fideloper/proxy/src/TrustProxies.php(57): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#37 /Users/angadgupta/Desktop/Bidhee/manoranjan_ghar_cms/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(163): Fideloper\\Proxy\\TrustProxies->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#38 /Users/angadgupta/Desktop/Bidhee/manoranjan_ghar_cms/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#39 /Users/angadgupta/Desktop/Bidhee/manoranjan_ghar_cms/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/TransformsRequest.php(21): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#40 /Users/angadgupta/Desktop/Bidhee/manoranjan_ghar_cms/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(163): Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#41 /Users/angadgupta/Desktop/Bidhee/manoranjan_ghar_cms/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#42 /Users/angadgupta/Desktop/Bidhee/manoranjan_ghar_cms/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/TransformsRequest.php(21): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#43 /Users/angadgupta/Desktop/Bidhee/manoranjan_ghar_cms/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(163): Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#44 /Users/angadgupta/Desktop/Bidhee/manoranjan_ghar_cms/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#45 /Users/angadgupta/Desktop/Bidhee/manoranjan_ghar_cms/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/ValidatePostSize.php(27): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#46 /Users/angadgupta/Desktop/Bidhee/manoranjan_ghar_cms/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(163): Illuminate\\Foundation\\Http\\Middleware\\ValidatePostSize->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#47 /Users/angadgupta/Desktop/Bidhee/manoranjan_ghar_cms/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#48 /Users/angadgupta/Desktop/Bidhee/manoranjan_ghar_cms/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/CheckForMaintenanceMode.php(62): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#49 /Users/angadgupta/Desktop/Bidhee/manoranjan_ghar_cms/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(163): Illuminate\\Foundation\\Http\\Middleware\\CheckForMaintenanceMode->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#50 /Users/angadgupta/Desktop/Bidhee/manoranjan_ghar_cms/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#51 /Users/angadgupta/Desktop/Bidhee/manoranjan_ghar_cms/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(104): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#52 /Users/angadgupta/Desktop/Bidhee/manoranjan_ghar_cms/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(151): Illuminate\\Pipeline\\Pipeline->then(Object(Closure))
#53 /Users/angadgupta/Desktop/Bidhee/manoranjan_ghar_cms/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(116): Illuminate\\Foundation\\Http\\Kernel->sendRequestThroughRouter(Object(Illuminate\\Http\\Request))
#54 /Users/angadgupta/Desktop/Bidhee/manoranjan_ghar_cms/public/index.php(55): Illuminate\\Foundation\\Http\\Kernel->handle(Object(Illuminate\\Http\\Request))
#55 /Users/angadgupta/Desktop/Bidhee/manoranjan_ghar_cms/server.php(21): require_once('/Users/angadgup...')
#56 {main}
"} 
[2021-04-20 12:19:15] local.ERROR: Command "module:module-make" is not defined.

Did you mean one of these?
    module:disable
    module:dump
    module:enable
    module:install
    module:list
    module:make
    module:make-command
    module:make-controller
    module:make-event
    module:make-factory
    module:make-job
    module:make-listener
    module:make-mail
    module:make-middleware
    module:make-migration
    module:make-model
    module:make-notification
    module:make-policy
    module:make-provider
    module:make-request
    module:make-resource
    module:make-rule
    module:make-seed
    module:make-test
    module:migrate
    module:migrate-refresh
    module:migrate-reset
    module:migrate-rollback
    module:migrate-status
    module:publish
    module:publish-config
    module:publish-migration
    module:publish-translation
    module:route-provider
    module:seed
    module:setup
    module:unuse
    module:update
    module:use {"exception":"[object] (Symfony\\Component\\Console\\Exception\\CommandNotFoundException(code: 0): Command \"module:module-make\" is not defined.

Did you mean one of these?
    module:disable
    module:dump
    module:enable
    module:install
    module:list
    module:make
    module:make-command
    module:make-controller
    module:make-event
    module:make-factory
    module:make-job
    module:make-listener
    module:make-mail
    module:make-middleware
    module:make-migration
    module:make-model
    module:make-notification
    module:make-policy
    module:make-provider
    module:make-request
    module:make-resource
    module:make-rule
    module:make-seed
    module:make-test
    module:migrate
    module:migrate-refresh
    module:migrate-reset
    module:migrate-rollback
    module:migrate-status
    module:publish
    module:publish-config
    module:publish-migration
    module:publish-translation
    module:route-provider
    module:seed
    module:setup
    module:unuse
    module:update
    module:use at /Users/angadgupta/Desktop/Bidhee/manoranjan_ghar_cms/vendor/symfony/console/Application.php:676)
[stacktrace]
#0 /Users/angadgupta/Desktop/Bidhee/manoranjan_ghar_cms/vendor/symfony/console/Application.php(237): Symfony\\Component\\Console\\Application->find('module:module-m...')
#1 /Users/angadgupta/Desktop/Bidhee/manoranjan_ghar_cms/vendor/symfony/console/Application.php(149): Symfony\\Component\\Console\\Application->doRun(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#2 /Users/angadgupta/Desktop/Bidhee/manoranjan_ghar_cms/vendor/laravel/framework/src/Illuminate/Console/Application.php(90): Symfony\\Component\\Console\\Application->run(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#3 /Users/angadgupta/Desktop/Bidhee/manoranjan_ghar_cms/vendor/laravel/framework/src/Illuminate/Foundation/Console/Kernel.php(133): Illuminate\\Console\\Application->run(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#4 /Users/angadgupta/Desktop/Bidhee/manoranjan_ghar_cms/artisan(37): Illuminate\\Foundation\\Console\\Kernel->handle(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#5 {main}
"} 
[2021-04-20 12:50:34] local.ERROR: Target [App\Modules\VideoAds\Repositories\VideoAdsLogInterface] is not instantiable while building [App\Modules\Home\Http\Controllers\HomeController]. {"exception":"[object] (Illuminate\\Contracts\\Container\\BindingResolutionException(code: 0): Target [App\\Modules\\VideoAds\\Repositories\\VideoAdsLogInterface] is not instantiable while building [App\\Modules\\Home\\Http\\Controllers\\HomeController]. at /Users/angadgupta/Desktop/Bidhee/manoranjan_ghar_cms/vendor/laravel/framework/src/Illuminate/Container/Container.php:960)
[stacktrace]
#0 /Users/angadgupta/Desktop/Bidhee/manoranjan_ghar_cms/vendor/laravel/framework/src/Illuminate/Container/Container.php(794): Illuminate\\Container\\Container->notInstantiable('App\\\\Modules\\\\Vid...')
#1 /Users/angadgupta/Desktop/Bidhee/manoranjan_ghar_cms/vendor/laravel/framework/src/Illuminate/Container/Container.php(667): Illuminate\\Container\\Container->build('App\\\\Modules\\\\Vid...')
#2 /Users/angadgupta/Desktop/Bidhee/manoranjan_ghar_cms/vendor/laravel/framework/src/Illuminate/Container/Container.php(615): Illuminate\\Container\\Container->resolve('App\\\\Modules\\\\Vid...', Array)
#3 /Users/angadgupta/Desktop/Bidhee/manoranjan_ghar_cms/vendor/laravel/framework/src/Illuminate/Foundation/Application.php(767): Illuminate\\Container\\Container->make('App\\\\Modules\\\\Vid...', Array)
#4 /Users/angadgupta/Desktop/Bidhee/manoranjan_ghar_cms/vendor/laravel/framework/src/Illuminate/Container/Container.php(927): Illuminate\\Foundation\\Application->make('App\\\\Modules\\\\Vid...')
#5 /Users/angadgupta/Desktop/Bidhee/manoranjan_ghar_cms/vendor/laravel/framework/src/Illuminate/Container/Container.php(855): Illuminate\\Container\\Container->resolveClass(Object(ReflectionParameter))
#6 /Users/angadgupta/Desktop/Bidhee/manoranjan_ghar_cms/vendor/laravel/framework/src/Illuminate/Container/Container.php(816): Illuminate\\Container\\Container->resolveDependencies(Array)
#7 /Users/angadgupta/Desktop/Bidhee/manoranjan_ghar_cms/vendor/laravel/framework/src/Illuminate/Container/Container.php(667): Illuminate\\Container\\Container->build('App\\\\Modules\\\\Hom...')
#8 /Users/angadgupta/Desktop/Bidhee/manoranjan_ghar_cms/vendor/laravel/framework/src/Illuminate/Container/Container.php(615): Illuminate\\Container\\Container->resolve('App\\\\Modules\\\\Hom...', Array)
#9 /Users/angadgupta/Desktop/Bidhee/manoranjan_ghar_cms/vendor/laravel/framework/src/Illuminate/Foundation/Application.php(767): Illuminate\\Container\\Container->make('App\\\\Modules\\\\Hom...', Array)
