[2021-03-31 10:36:23] local.ERROR: Undefined variable: amount (View: C:\Users\prometheus\Desktop\bidhee\office\manoranjan_ghar_cms\app\Modules\Home\Resources\views\subscription.blade.php) {"exception":"[object] (ErrorException(code: 0): Undefined variable: amount (View: C:\\Users\\prometheus\\Desktop\\bidhee\\office\\manoranjan_ghar_cms\\app\\Modules\\Home\\Resources\\views\\subscription.blade.php) at C:\\Users\\prometheus\\Desktop\\bidhee\\office\\manoranjan_ghar_cms\\storage\\framework\\views\\6da74081a00ad70313914a020fb2d187d832949a.php:174, ErrorException(code: 0): Undefined variable: amount at C:\\Users\\prometheus\\Desktop\\bidhee\\office\\manoranjan_ghar_cms\\storage\\framework\\views\\6da74081a00ad70313914a020fb2d187d832949a.php:174)
#38 C:\\Users\\prometheus\\Desktop\\bidhee\\office\\manoranjan_ghar_cms\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#39 C:\\Users\\prometheus\\Desktop\\bidhee\\office\\manoranjan_ghar_cms\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest.php(21): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#40 C:\\Users\\prometheus\\Desktop\\bidhee\\office\\manoranjan_ghar_cms\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#41 C:\\Users\\prometheus\\Desktop\\bidhee\\office\\manoranjan_ghar_cms\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#42 C:\\Users\\prometheus\\Desktop\\bidhee\\office\\manoranjan_ghar_cms\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest.php(21): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#43 C:\\Users\\prometheus\\Desktop\\bidhee\\office\\manoranjan_ghar_cms\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#44 C:\\Users\\prometheus\\Desktop\\bidhee\\office\\manoranjan_ghar_cms\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#45 C:\\Users\\prometheus\\Desktop\\bidhee\\office\\manoranjan_ghar_cms\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\ValidatePostSize.php(27): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#46 C:\\Users\\prometheus\\Desktop\\bidhee\\office\\manoranjan_ghar_cms\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Illuminate\\Foundation\\Http\\Middleware\\ValidatePostSize->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#47 C:\\Users\\prometheus\\Desktop\\bidhee\\office\\manoranjan_ghar_cms\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#48 C:\\Users\\prometheus\\Desktop\\bidhee\\office\\manoranjan_ghar_cms\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\CheckForMaintenanceMode.php(62): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#49 C:\\Users\\prometheus\\Desktop\\bidhee\\office\\manoranjan_ghar_cms\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Illuminate\\Foundation\\Http\\Middleware\\CheckForMaintenanceMode->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#50 C:\\Users\\prometheus\\Desktop\\bidhee\\office\\manoranjan_ghar_cms\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#51 C:\\Users\\prometheus\\Desktop\\bidhee\\office\\manoranjan_ghar_cms\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(104): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#52 C:\\Users\\prometheus\\Desktop\\bidhee\\office\\manoranjan_ghar_cms\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Kernel.php(151): Illuminate\\Pipeline\\Pipeline->then(Object(Closure))
#53 C:\\Users\\prometheus\\Desktop\\bidhee\\office\\manoranjan_ghar_cms\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Kernel.php(116): Illuminate\\Foundation\\Http\\Kernel->sendRequestThroughRouter(Object(Illuminate\\Http\\Request))
#54 C:\\Users\\prometheus\\Desktop\\bidhee\\office\\manoranjan_ghar_cms\\public\\index.php(55): Illuminate\\Foundation\\Http\\Kernel->handle(Object(Illuminate\\Http\\Request))
#55 C:\\Users\\prometheus\\Desktop\\bidhee\\office\\manoranjan_ghar_cms\\server.php(21): require_once('C:\\\\Users\\\\promet...')
#56 {main}
"} 
[2021-03-31 10:40:12] local.ERROR: Route [subscriber.payment.ime] not defined. (View: C:\Users\prometheus\Desktop\bidhee\office\manoranjan_ghar_cms\app\Modules\Home\Resources\views\subscription.blade.php) {"exception":"[object] (ErrorException(code: 0): Route [subscriber.payment.ime] not defined. (View: C:\\Users\\prometheus\\Desktop\\bidhee\\office\\manoranjan_ghar_cms\\app\\Modules\\Home\\Resources\\views\\subscription.blade.php) at C:\\Users\\prometheus\\Desktop\\bidhee\\office\\manoranjan_ghar_cms\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\UrlGenerator.php:388, InvalidArgumentException(code: 0): Route [subscriber.payment.ime] not defined. at C:\\Users\\prometheus\\Desktop\\bidhee\\office\\manoranjan_ghar_cms\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\UrlGenerator.php:388)
[stacktrace]
#0 C:\\Users\\prometheus\\Desktop\\bidhee\\office\\manoranjan_ghar_cms\\vendor\\laravel\\framework\\src\\Illuminate\\View\\Engines\\PhpEngine.php(45): Illuminate\\View\\Engines\\CompilerEngine->handleViewException(Object(InvalidArgumentException), 1)
#1 C:\\Users\\prometheus\\Desktop\\bidhee\\office\\manoranjan_ghar_cms\\vendor\\laravel\\framework\\src\\Illuminate\\View\\Engines\\CompilerEngine.php(59): Illuminate\\View\\Engines\\PhpEngine->evaluatePath('C:\\\\Users\\\\promet...', Array)
#2 C:\\Users\\prometheus\\Desktop\\bidhee\\office\\manoranjan_ghar_cms\\vendor\\laravel\\framework\\src\\Illuminate\\View\\View.php(142): Illuminate\\View\\Engines\\CompilerEngine->get('C:\\\\Users\\\\promet...', Array)
#3 C:\\Users\\prometheus\\Desktop\\bidhee\\office\\manoranjan_ghar_cms\\vendor\\laravel\\framework\\src\\Illuminate\\View\\View.php(125): Illuminate\\View\\View->getContents()
#4 C:\\Users\\prometheus\\Desktop\\bidhee\\office\\manoranjan_ghar_cms\\vendor\\laravel\\framework\\src\\Illuminate\\View\\View.php(90): Illuminate\\View\\View->renderContents()
#5 C:\\Users\\prometheus\\Desktop\\bidhee\\office\\manoranjan_ghar_cms\\vendor\\laravel\\framework\\src\\Illuminate\\Http\\Response.php(42): Illuminate\\View\\View->render()
#6 C:\\Users\\prometheus\\Desktop\\bidhee\\office\\manoranjan_ghar_cms\\vendor\\symfony\\http-foundation\\Response.php(205): Illuminate\\Http\\Response->setContent(Object(Illuminate\\View\\View))
#7 C:\\Users\\prometheus\\Desktop\\bidhee\\office\\manoranjan_ghar_cms\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(748): Symfony\\Component\\HttpFoundation\\Response->__construct(Object(Illuminate\\View\\View))
#8 C:\\Users\\prometheus\\Desktop\\bidhee\\office\\manoranjan_ghar_cms\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(720): Illuminate\\Routing\\Router::toResponse(Object(Illuminate\\Http\\Request), Object(Illuminate\\View\\View))
#9 C:\\Users\\prometheus\\Desktop\\bidhee\\office\\manoranjan_ghar_cms\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(680): Illuminate\\Routing\\Router->prepareResponse(Object(Illuminate\\Http\\Request), Object(Illuminate\\View\\View))
#10 C:\\Users\\prometheus\\Desktop\\bidhee\\office\\manoranjan_ghar_cms\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(30): Illuminate\\Routing\\Router->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#11 C:\\Users\\prometheus\\Desktop\\bidhee\\office\\manoranjan_ghar_cms\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Middleware\\SubstituteBindings.php(41): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#12 C:\\Users\\prometheus\\Desktop\\bidhee\\office\\manoranjan_ghar_cms\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Illuminate\\Routing\\Middleware\\SubstituteBindings->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#13 C:\\Users\\prometheus\\Desktop\\bidhee\\office\\manoranjan_ghar_cms\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#14 C:\\Users\\prometheus\\Desktop\\bidhee\\office\\manoranjan_ghar_cms\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\VerifyCsrfToken.php(75): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#15 C:\\Users\\prometheus\\Desktop\\bidhee\\office\\manoranjan_ghar_cms\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Illuminate\\Foundation\\Http\\Middleware\\VerifyCsrfToken->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#16 C:\\Users\\prometheus\\Desktop\\bidhee\\office\\manoranjan_ghar_cms\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#17 C:\\Users\\prometheus\\Desktop\\bidhee\\office\\manoranjan_ghar_cms\\vendor\\laravel\\framework\\src\\Illuminate\\View\\Middleware\\ShareErrorsFromSession.php(49): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#18 C:\\Users\\prometheus\\Desktop\\bidhee\\office\\manoranjan_ghar_cms\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Illuminate\\View\\Middleware\\ShareErrorsFromSession->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#19 C:\\Users\\prometheus\\Desktop\\bidhee\\office\\manoranjan_ghar_cms\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#20 C:\\Users\\prometheus\\Desktop\\bidhee\\office\\manoranjan_ghar_cms\\vendor\\laravel\\framework\\src\\Illuminate\\Session\\Middleware\\StartSession.php(56): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#21 C:\\Users\\prometheus\\Desktop\\bidhee\\office\\manoranjan_ghar_cms\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Illuminate\\Session\\Middleware\\StartSession->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#22 C:\\Users\\prometheus\\Desktop\\bidhee\\office\\manoranjan_ghar_cms\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#23 C:\\Users\\prometheus\\Desktop\\bidhee\\office\\manoranjan_ghar_cms\\vendor\\laravel\\framework\\src\\Illuminate\\Cookie\\Middleware\\AddQueuedCookiesToResponse.php(37): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#24 C:\\Users\\prometheus\\Desktop\\bidhee\\office\\manoranjan_ghar_cms\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Illuminate\\Cookie\\Middleware\\AddQueuedCookiesToResponse->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#25 C:\\Users\\prometheus\\Desktop\\bidhee\\office\\manoranjan_ghar_cms\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#26 C:\\Users\\prometheus\\Desktop\\bidhee\\office\\manoranjan_ghar_cms\\vendor\\laravel\\framework\\src\\Illuminate\\Cookie\\Middleware\\EncryptCookies.php(66): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#27 C:\\Users\\prometheus\\Desktop\\bidhee\\office\\manoranjan_ghar_cms\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Illuminate\\Cookie\\Middleware\\EncryptCookies->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#28 C:\\Users\\prometheus\\Desktop\\bidhee\\office\\manoranjan_ghar_cms\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#29 C:\\Users\\prometheus\\Desktop\\bidhee\\office\\manoranjan_ghar_cms\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(104): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#30 C:\\Users\\prometheus\\Desktop\\bidhee\\office\\manoranjan_ghar_cms\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(682): Illuminate\\Pipeline\\Pipeline->then(Object(Closure))
#31 C:\\Users\\prometheus\\Desktop\\bidhee\\office\\manoranjan_ghar_cms\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(657): Illuminate\\Routing\\Router->runRouteWithinStack(Object(Illuminate\\Routing\\Route), Object(Illuminate\\Http\\Request))
#32 C:\\Users\\prometheus\\Desktop\\bidhee\\office\\manoranjan_ghar_cms\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(623): Illuminate\\Routing\\Router->runRoute(Object(Illuminate\\Http\\Request), Object(Illuminate\\Routing\\Route))
#33 C:\\Users\\prometheus\\Desktop\\bidhee\\office\\manoranjan_ghar_cms\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(612): Illuminate\\Routing\\Router->dispatchToRoute(Object(Illuminate\\Http\\Request))
#34 C:\\Users\\prometheus\\Desktop\\bidhee\\office\\manoranjan_ghar_cms\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Kernel.php(176): Illuminate\\Routing\\Router->dispatch(Object(Illuminate\\Http\\Request))
#35 C:\\Users\\prometheus\\Desktop\\bidhee\\office\\manoranjan_ghar_cms\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(30): Illuminate\\Foundation\\Http\\Kernel->Illuminate\\Foundation\\Http\\{closure}(Object(Illuminate\\Http\\Request))
#36 C:\\Users\\prometheus\\Desktop\\bidhee\\office\\manoranjan_ghar_cms\\vendor\\fideloper\\proxy\\src\\TrustProxies.php(57): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#37 C:\\Users\\prometheus\\Desktop\\bidhee\\office\\manoranjan_ghar_cms\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Fideloper\\Proxy\\TrustProxies->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#38 C:\\Users\\prometheus\\Desktop\\bidhee\\office\\manoranjan_ghar_cms\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#39 C:\\Users\\prometheus\\Desktop\\bidhee\\office\\manoranjan_ghar_cms\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest.php(21): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#40 C:\\Users\\prometheus\\Desktop\\bidhee\\office\\manoranjan_ghar_cms\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#41 C:\\Users\\prometheus\\Desktop\\bidhee\\office\\manoranjan_ghar_cms\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#42 C:\\Users\\prometheus\\Desktop\\bidhee\\office\\manoranjan_ghar_cms\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest.php(21): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#43 C:\\Users\\prometheus\\Desktop\\bidhee\\office\\manoranjan_ghar_cms\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#44 C:\\Users\\prometheus\\Desktop\\bidhee\\office\\manoranjan_ghar_cms\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#45 C:\\Users\\prometheus\\Desktop\\bidhee\\office\\manoranjan_ghar_cms\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\ValidatePostSize.php(27): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#46 C:\\Users\\prometheus\\Desktop\\bidhee\\office\\manoranjan_ghar_cms\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Illuminate\\Foundation\\Http\\Middleware\\ValidatePostSize->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#47 C:\\Users\\prometheus\\Desktop\\bidhee\\office\\manoranjan_ghar_cms\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#48 C:\\Users\\prometheus\\Desktop\\bidhee\\office\\manoranjan_ghar_cms\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\CheckForMaintenanceMode.php(62): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#49 C:\\Users\\prometheus\\Desktop\\bidhee\\office\\manoranjan_ghar_cms\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Illuminate\\Foundation\\Http\\Middleware\\CheckForMaintenanceMode->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#50 C:\\Users\\prometheus\\Desktop\\bidhee\\office\\manoranjan_ghar_cms\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#51 C:\\Users\\prometheus\\Desktop\\bidhee\\office\\manoranjan_ghar_cms\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(104): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#52 C:\\Users\\prometheus\\Desktop\\bidhee\\office\\manoranjan_ghar_cms\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Kernel.php(151): Illuminate\\Pipeline\\Pipeline->then(Object(Closure))
#53 C:\\Users\\prometheus\\Desktop\\bidhee\\office\\manoranjan_ghar_cms\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Kernel.php(116): Illuminate\\Foundation\\Http\\Kernel->sendRequestThroughRouter(Object(Illuminate\\Http\\Request))
#54 C:\\Users\\prometheus\\Desktop\\bidhee\\office\\manoranjan_ghar_cms\\public\\index.php(55): Illuminate\\Foundation\\Http\\Kernel->handle(Object(Illuminate\\Http\\Request))
#55 C:\\Users\\prometheus\\Desktop\\bidhee\\office\\manoranjan_ghar_cms\\server.php(21): require_once('C:\\\\Users\\\\promet...')
#56 {main}
"} 
[2021-03-31 10:41:11] local.ERROR: Missing required parameters for [Route: payment.ime] [URI: subscriber/payment/ime/{amount}]. (View: C:\Users\prometheus\Desktop\bidhee\office\manoranjan_ghar_cms\app\Modules\Home\Resources\views\subscription.blade.php) {"exception":"[object] (ErrorException(code: 0): Missing required parameters for [Route: payment.ime] [URI: subscriber/payment/ime/{amount}]. (View: C:\\Users\\prometheus\\Desktop\\bidhee\\office\\manoranjan_ghar_cms\\app\\Modules\\Home\\Resources\\views\\subscription.blade.php) at C:\\Users\\prometheus\\Desktop\\bidhee\\office\\manoranjan_ghar_cms\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Exceptions\\UrlGenerationException.php:17, Illuminate\\Routing\\Exceptions\\UrlGenerationException(code: 0): Missing required parameters for [Route: payment.ime] [URI: subscriber/payment/ime/{amount}]. at C:\\Users\\prometheus\\Desktop\\bidhee\\office\\manoranjan_ghar_cms\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Exceptions\\UrlGenerationException.php:17)
[stacktrace]
#0 C:\\Users\\prometheus\\Desktop\\bidhee\\office\\manoranjan_ghar_cms\\vendor\\laravel\\framework\\src\\Illuminate\\View\\Engines\\PhpEngine.php(45): Illuminate\\View\\Engines\\CompilerEngine->handleViewException(Object(Illuminate\\Routing\\Exceptions\\UrlGenerationException), 1)
#1 C:\\Users\\prometheus\\Desktop\\bidhee\\office\\manoranjan_ghar_cms\\vendor\\laravel\\framework\\src\\Illuminate\\View\\Engines\\CompilerEngine.php(59): Illuminate\\View\\Engines\\PhpEngine->evaluatePath('C:\\\\Users\\\\promet...', Array)
#2 C:\\Users\\prometheus\\Desktop\\bidhee\\office\\manoranjan_ghar_cms\\vendor\\laravel\\framework\\src\\Illuminate\\View\\View.php(142): Illuminate\\View\\Engines\\CompilerEngine->get('C:\\\\Users\\\\promet...', Array)
